c0;c1;c2;c3;c4;c5;c6;c7;c8;c9;c10;c11;c12;c13;c14;c15;target
70603.92498274369;68726.54331443479;78440.86814297429;72711.19909436385;63716.52922512792;59174.0670116837;60623.35999042937;73510.2729668596;49197.28013083169;63324.02876722772;69489.33001685781;84222.94011831394;56205.893016454735;58822.54798146756;49553.12625578751;63233.58556077552;49365.85457170696
61528.740419198635;62635.75487514388;62569.342878334464;59754.33104835523;63716.52922512792;60637.541811118645;55378.60157243877;59635.110068172165;53066.90861328551;66608.9217053381;58482.88315601688;59524.97461467868;48074.32698164439;52985.079869679466;50045.67779190596;51202.56148439873;47788.41163907923
52359.103436751866;52099.17779769615;61660.0593994322;52486.07146829658;63716.52922512792;60933.602951770394;52050.60225499895;48591.61306717605;51777.03245246757;69534.87259658359;58884.77487275;59524.97461467868;67532.20551155692;60368.964972485104;52728.511690763975;60144.15102960318;48769.78841789167
50034.377901311185;43409.40645411706;54486.15897956034;51172.73805808193;63716.52922512792;52776.07823325042;52914.197014587764;49063.55738345793;60806.165578193126;73366.27888660072;59224.51838586462;59524.97461467868;65943.3440392981;56917.68996604197;56941.39929756443;57507.25960589086;53109.82983515617
49584.62836929275;50810.57580404218;54032.29528205763;55002.59912955019;63716.52922512792;52776.07823325042;50112.779867628924;52555.94532394388;55646.660934921376;54283.495532728906;60328.68480348709;56478.89220256366;44873.90601609448;50076.58698591136;67672.73489299645;60498.45916983409;54433.506524266515
49912.954105421864;55108.25086191219;54145.765627126195;52705.87515380727;63716.52922512792;52776.07823325042;48596.22321664369;45523.9750113438;56936.53709573931;68667.79261832696;60523.415841491806;56478.89220256366;66578.88862820162;55903.813925573515;54761.596754742306;74384.90998679707;48241.416467753246
48784.331858658574;55650.3315358432;52443.80805999668;58464.51021886185;63716.52922512792;52776.07823325042;48090.704332981935;43305.83672481893;59516.28941737519;50641.05993195194;62742.10671067318;59524.97461467868;60518.517012585835;73375.25357243401;55348.46667011749;59479.68529621061;46117.804047870144
48235.383981193074;52817.11127532186;52443.80805999668;51108.72980339671;63716.52922512792;57122.23788025893;49607.26098396718;49724.27942625257;62096.04173901107;64186.61456930902;57099.049822111025;59524.97461467868;55099.36449113162;54992.3496063645;93861.80486661421;52031.48800562433;51870.02555310526
53064.33251958814;69772.0546271688;52443.80805999668;51831.38240002528;63716.52922512792;62357.23771155076;62540.119090980166;60626.19313236412;58226.41325655725;63013.984433599704;60262.393386294;75990.28495043553;77303.70356594869;65284.72759293824;62537.623133463545;54271.02450571318;62546.29286319384
60256.69162406199;81798.66216100361;56206.69265186385;70895.82583947355;63716.52922512792;75920.84643808377;62961.38482736495;56237.11099094259;60806.165578193126;55872.603934841056;81705.59524147274;113037.2332058884;64450.949156426424;62847.32862696357;59121.20184038656;48405.62432756031;78277.00017864547
67356.67801076997;93278.19994203813;58489.36163190146;80025.30333879983;63716.52922512792;76636.12096623596;58601.2844557824;55104.44463186606;50487.15629164963;79113.25376545351;60724.361699858375;71873.95736649631;66964.7549857502;70753.51350819237;52529.3951123331;39354.762178359415;82099.384489546
